Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FIN             reduce using rule 62 (impresion -> PRINT expresionmat PCOMA .)
    ID              reduce using rule 62 (impresion -> PRINT expresionmat PCOMA .)
    RLLAVE          reduce using rule 62 (impresion -> PRINT expresionmat PCOMA .)
    RETURN          reduce using rule 62 (impresion -> PRINT expresionmat PCOMA .)


state 90

    (69) repeticion -> FOR LPAREN ID . ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    ASIGNACION      shift and go to state 110


state 91

    (46) expresionmat -> NUMBER operadormat NUMBER .

    FIN             reduce using rule 46 (expresionmat -> NUMBER operadormat NUMBER .)
    PCOMA           reduce using rule 46 (expresionmat -> NUMBER operadormat NUMBER .)
    ID              reduce using rule 46 (expresionmat -> NUMBER operadormat NUMBER .)
    RLLAVE          reduce using rule 46 (expresionmat -> NUMBER operadormat NUMBER .)
    RETURN          reduce using rule 46 (expresionmat -> NUMBER operadormat NUMBER .)


state 92

    (70) repeticion -> WHILE LPAREN ID . opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (21) opcomparacion -> . IGUAL
    (22) opcomparacion -> . MAYOR
    (23) opcomparacion -> . MENOR
    (24) opcomparacion -> . MAYORIGUAL
    (25) opcomparacion -> . MENORIGUAL
    (26) opcomparacion -> . IS_NOT_EQUAL

    IGUAL           shift and go to state 44
    MAYOR           shift and go to state 45
    MENOR           shift and go to state 46
    MAYORIGUAL      shift and go to state 47
    MENORIGUAL      shift and go to state 48
    IS_NOT_EQUAL    shift and go to state 49

    opcomparacion                  shift and go to state 111

state 93

    (71) repeticion -> DO LLLAVE sentencias . ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA

    ID              shift and go to state 112


state 94

    (59) excepcion -> TRY LLLAVE sentencias . RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID RLLAVE

    RLLAVE          shift and go to state 113


state 95

    (42) sort -> SORT LPAREN ID . RPAREN PCOMA

    RPAREN          shift and go to state 114


state 96

    (37) array -> ARRAY LPAREN contenido . RPAREN

    RPAREN          shift and go to state 115


state 97

    (38) contenido -> valor . DOUBLE_ARROW valor
    (39) contenido -> valor . DOUBLE_ARROW valor COMA contenido
    (40) contenido -> valor .
    (41) contenido -> valor . COMA contenido

    DOUBLE_ARROW    shift and go to state 116
    RPAREN          reduce using rule 40 (contenido -> valor .)
    COMA            shift and go to state 117


state 98

    (72) array_map -> ARRAY_MAP LPAREN funcion . COMA array RPAREN PCOMA

    COMA            shift and go to state 118


state 99

    (73) heap -> INSERT LPAREN LCORCH . NUMBER COMA NUMBER RCORCH RPAREN PCOMA

    NUMBER          shift and go to state 119


state 100

    (74) heap -> INSERT LPAREN ARRAY . LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA

    LPAREN          shift and go to state 120


state 101

    (10) asignacion -> ID ASIGNACION valor PCOMA .

    FIN             reduce using rule 10 (asignacion -> ID ASIGNACION valor PCOMA .)
    ID              reduce using rule 10 (asignacion -> ID ASIGNACION valor PCOMA .)
    RLLAVE          reduce using rule 10 (asignacion -> ID ASIGNACION valor PCOMA .)
    RETURN          reduce using rule 10 (asignacion -> ID ASIGNACION valor PCOMA .)


state 102

    (12) asignacion -> ID ASIGNACION estdatos PCOMA .

    FIN             reduce using rule 12 (asignacion -> ID ASIGNACION estdatos PCOMA .)
    ID              reduce using rule 12 (asignacion -> ID ASIGNACION estdatos PCOMA .)
    RLLAVE          reduce using rule 12 (asignacion -> ID ASIGNACION estdatos PCOMA .)
    RETURN          reduce using rule 12 (asignacion -> ID ASIGNACION estdatos PCOMA .)


state 103

    (13) asignacion -> ID ASIGNACION expresion PCOMA .

    FIN             reduce using rule 13 (asignacion -> ID ASIGNACION expresion PCOMA .)
    ID              reduce using rule 13 (asignacion -> ID ASIGNACION expresion PCOMA .)
    RLLAVE          reduce using rule 13 (asignacion -> ID ASIGNACION expresion PCOMA .)
    RETURN          reduce using rule 13 (asignacion -> ID ASIGNACION expresion PCOMA .)


state 104

    (11) asignacion -> ID REF ID PCOMA .

    FIN             reduce using rule 11 (asignacion -> ID REF ID PCOMA .)
    ID              reduce using rule 11 (asignacion -> ID REF ID PCOMA .)
    RLLAVE          reduce using rule 11 (asignacion -> ID REF ID PCOMA .)
    RETURN          reduce using rule 11 (asignacion -> ID REF ID PCOMA .)


state 105

    (33) comparacion -> IF LPAREN expcmp RPAREN . LLLAVE sentencias RLLAVE
    (35) comparacion -> IF LPAREN expcmp RPAREN . LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (36) comparacion -> IF LPAREN expcmp RPAREN . LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE

    LLLAVE          shift and go to state 121


state 106

    (34) comparacion -> IF LPAREN expcmplog RPAREN . LLLAVE sentencias RLLAVE

    LLLAVE          shift and go to state 122


state 107

    (28) expcmp -> LPAREN valor opcomparacion valor . RPAREN oplog LPAREN valor opcomparacion valor RPAREN

    RPAREN          shift and go to state 123


state 108

    (55) funcion -> FUNCTION NFUNCION LPAREN args . RPAREN LLLAVE sentencias RLLAVE
    (56) funcion -> FUNCTION NFUNCION LPAREN args . RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE

    RPAREN          shift and go to state 124


state 109

    (57) args -> ID .
    (58) args -> ID . COMA args

    RPAREN          reduce using rule 57 (args -> ID .)
    COMA            shift and go to state 125


state 110

    (69) repeticion -> FOR LPAREN ID ASIGNACION . NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    NUMBER          shift and go to state 126


state 111

    (70) repeticion -> WHILE LPAREN ID opcomparacion . valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . FLOAT
    (17) valor -> . boolean
    (18) valor -> . CADENA
    (19) boolean -> . BOOLEANT
    (20) boolean -> . BOOLEANF

    ID              shift and go to state 52
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 36
    CADENA          shift and go to state 28
    BOOLEANT        shift and go to state 38
    BOOLEANF        shift and go to state 39

    valor                          shift and go to state 127
    boolean                        shift and go to state 37

state 112

    (71) repeticion -> DO LLLAVE sentencias ID . actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
    (67) actualizar -> . INCREMENTO
    (68) actualizar -> . DECREMENTO

    INCREMENTO      shift and go to state 129
    DECREMENTO      shift and go to state 130

    actualizar                     shift and go to state 128

state 113

    (59) excepcion -> TRY LLLAVE sentencias RLLAVE . CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID RLLAVE

    CATCH           shift and go to state 131


state 114

    (42) sort -> SORT LPAREN ID RPAREN . PCOMA

    PCOMA           shift and go to state 132


state 115

    (37) array -> ARRAY LPAREN contenido RPAREN .

    FIN             reduce using rule 37 (array -> ARRAY LPAREN contenido RPAREN .)
    PCOMA           reduce using rule 37 (array -> ARRAY LPAREN contenido RPAREN .)
    ID              reduce using rule 37 (array -> ARRAY LPAREN contenido RPAREN .)
    RLLAVE          reduce using rule 37 (array -> ARRAY LPAREN contenido RPAREN .)
    RPAREN          reduce using rule 37 (array -> ARRAY LPAREN contenido RPAREN .)
    RETURN          reduce using rule 37 (array -> ARRAY LPAREN contenido RPAREN .)


state 116

    (38) contenido -> valor DOUBLE_ARROW . valor
    (39) contenido -> valor DOUBLE_ARROW . valor COMA contenido
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . FLOAT
    (17) valor -> . boolean
    (18) valor -> . CADENA
    (19) boolean -> . BOOLEANT
    (20) boolean -> . BOOLEANF

    ID              shift and go to state 52
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 36
    CADENA          shift and go to state 28
    BOOLEANT        shift and go to state 38
    BOOLEANF        shift and go to state 39

    valor                          shift and go to state 133
    boolean                        shift and go to state 37

state 117

    (41) contenido -> valor COMA . contenido
    (38) contenido -> . valor DOUBLE_ARROW valor
    (39) contenido -> . valor DOUBLE_ARROW valor COMA contenido
    (40) contenido -> . valor
    (41) contenido -> . valor COMA contenido
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . FLOAT
    (17) valor -> . boolean
    (18) valor -> . CADENA
    (19) boolean -> . BOOLEANT
    (20) boolean -> . BOOLEANF

    ID              shift and go to state 52
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 36
    CADENA          shift and go to state 28
    BOOLEANT        shift and go to state 38
    BOOLEANF        shift and go to state 39

    valor                          shift and go to state 97
    contenido                      shift and go to state 134
    boolean                        shift and go to state 37

state 118

    (72) array_map -> ARRAY_MAP LPAREN funcion COMA . array RPAREN PCOMA
    (37) array -> . ARRAY LPAREN contenido RPAREN

    ARRAY           shift and go to state 33

    array                          shift and go to state 135

state 119

    (73) heap -> INSERT LPAREN LCORCH NUMBER . COMA NUMBER RCORCH RPAREN PCOMA

    COMA            shift and go to state 136


state 120

    (74) heap -> INSERT LPAREN ARRAY LPAREN . valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . FLOAT
    (17) valor -> . boolean
    (18) valor -> . CADENA
    (19) boolean -> . BOOLEANT
    (20) boolean -> . BOOLEANF

    ID              shift and go to state 52
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 36
    CADENA          shift and go to state 28
    BOOLEANT        shift and go to state 38
    BOOLEANF        shift and go to state 39

    valor                          shift and go to state 137
    boolean                        shift and go to state 37

state 121

    (33) comparacion -> IF LPAREN expcmp RPAREN LLLAVE . sentencias RLLAVE
    (35) comparacion -> IF LPAREN expcmp RPAREN LLLAVE . sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (36) comparacion -> IF LPAREN expcmp RPAREN LLLAVE . sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . funcion
    (5) sentencias -> . impresion
    (6) sentencias -> . repeticion
    (7) sentencias -> . expresion
    (8) sentencias -> . excepcion
    (9) sentencias -> . estdatos
    (10) asignacion -> . ID ASIGNACION valor PCOMA
    (11) asignacion -> . ID REF ID PCOMA
    (12) asignacion -> . ID ASIGNACION estdatos PCOMA
    (13) asignacion -> . ID ASIGNACION expresion PCOMA
    (33) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (34) comparacion -> . IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
    (35) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (36) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (54) funcion -> . sort
    (55) funcion -> . FUNCTION NFUNCION LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (56) funcion -> . FUNCTION NFUNCION LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (60) impresion -> . ECHO valor PCOMA
    (61) impresion -> . PRINT valor PCOMA
    (62) impresion -> . PRINT expresionmat PCOMA
    (69) repeticion -> . FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
    (70) repeticion -> . WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (71) repeticion -> . DO LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
    (52) expresion -> . expresionmat
    (53) expresion -> . expcmplog
    (59) excepcion -> . TRY LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID RLLAVE
    (43) estdatos -> . array
    (44) estdatos -> . array_map
    (45) estdatos -> . heap
    (42) sort -> . SORT LPAREN ID RPAREN PCOMA
    (46) expresionmat -> . NUMBER operadormat NUMBER
    (29) expcmplog -> . expcmp oplog expcmp
    (30) expcmplog -> . expcmp oplog expcmplog
    (37) array -> . ARRAY LPAREN contenido RPAREN
    (72) array_map -> . ARRAY_MAP LPAREN funcion COMA array RPAREN PCOMA
    (73) heap -> . INSERT LPAREN LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
    (74) heap -> . INSERT LPAREN ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA
    (27) expcmp -> . valor opcomparacion valor
    (28) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . FLOAT
    (17) valor -> . boolean
    (18) valor -> . CADENA
    (19) boolean -> . BOOLEANT
    (20) boolean -> . BOOLEANF

    ID              shift and go to state 12
    IF              shift and go to state 14
    FUNCTION        shift and go to state 19
    ECHO            shift and go to state 20
    PRINT           shift and go to state 21
    FOR             shift and go to state 23
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    TRY             shift and go to state 27
    SORT            shift and go to state 32
    NUMBER          shift and go to state 24
    ARRAY           shift and go to state 33
    ARRAY_MAP       shift and go to state 34
    INSERT          shift and go to state 35
    LPAREN          shift and go to state 15
    FLOAT           shift and go to state 36
    CADENA          shift and go to state 28
    BOOLEANT        shift and go to state 38
    BOOLEANF        shift and go to state 39

    expcmp                         shift and go to state 16
    sentencias                     shift and go to state 138
    asignacion                     shift and go to state 4
    comparacion                    shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    repeticion                     shift and go to state 8
    expresion                      shift and go to state 9
    excepcion                      shift and go to state 10
    estdatos                       shift and go to state 11
    valor                          shift and go to state 13
    expcmplog                      shift and go to state 17
    sort                           shift and go to state 18
    expresionmat                   shift and go to state 22
    array                          shift and go to state 29
    array_map                      shift and go to state 30
    heap                           shift and go to state 31
    boolean                        shift and go to state 37

state 122

    (34) comparacion -> IF LPAREN expcmplog RPAREN LLLAVE . sentencias RLLAVE
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . funcion
    (5) sentencias -> . impresion
    (6) sentencias -> . repeticion
    (7) sentencias -> . expresion
    (8) sentencias -> . excepcion
    (9) sentencias -> . estdatos
    (10) asignacion -> . ID ASIGNACION valor PCOMA
    (11) asignacion -> . ID REF ID PCOMA
    (12) asignacion -> . ID ASIGNACION estdatos PCOMA
    (13) asignacion -> . ID ASIGNACION expresion PCOMA
    (33) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (34) comparacion -> . IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
    (35) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (36) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (54) funcion -> . sort
    (55) funcion -> . FUNCTION NFUNCION LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (56) funcion -> . FUNCTION NFUNCION LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (60) impresion -> . ECHO valor PCOMA
    (61) impresion -> . PRINT valor PCOMA
    (62) impresion -> . PRINT expresionmat PCOMA
    (69) repeticion -> . FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
    (70) repeticion -> . WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (71) repeticion -> . DO LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
    (52) expresion -> . expresionmat
    (53) expresion -> . expcmplog
    (59) excepcion -> . TRY LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID RLLAVE
    (43) estdatos -> . array
    (44) estdatos -> . array_map
    (45) estdatos -> . heap
    (42) sort -> . SORT LPAREN ID RPAREN PCOMA
    (46) expresionmat -> . NUMBER operadormat NUMBER
    (29) expcmplog -> . expcmp oplog expcmp
    (30) expcmplog -> . expcmp oplog expcmplog
    (37) array -> . ARRAY LPAREN contenido RPAREN
    (72) array_map -> . ARRAY_MAP LPAREN funcion COMA array RPAREN PCOMA
    (73) heap -> . INSERT LPAREN LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
    (74) heap -> . INSERT LPAREN ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA
    (27) expcmp -> . valor opcomparacion valor
    (28) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . FLOAT
    (17) valor -> . boolean
    (18) valor -> . CADENA
    (19) boolean -> . BOOLEANT
    (20) boolean -> . BOOLEANF

    ID              shift and go to state 12
    IF              shift and go to state 14
    FUNCTION        shift and go to state 19
    ECHO            shift and go to state 20
    PRINT           shift and go to state 21
    FOR             shift and go to state 23
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    TRY             shift and go to state 27
    SORT            shift and go to state 32
    NUMBER          shift and go to state 24
    ARRAY           shift and go to state 33
    ARRAY_MAP       shift and go to state 34
    INSERT          shift and go to state 35
    LPAREN          shift and go to state 15
    FLOAT           shift and go to state 36
    CADENA          shift and go to state 28
    BOOLEANT        shift and go to state 38
    BOOLEANF        shift and go to state 39

    expcmplog                      shift and go to state 17
    sentencias                     shift and go to state 139
    asignacion                     shift and go to state 4
    comparacion                    shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    repeticion                     shift and go to state 8
    expresion                      shift and go to state 9
    excepcion                      shift and go to state 10
    estdatos                       shift and go to state 11
    valor                          shift and go to state 13
    expcmp                         shift and go to state 16
    sort                           shift and go to state 18
    expresionmat                   shift and go to state 22
    array                          shift and go to state 29
    array_map                      shift and go to state 30
    heap                           shift and go to state 31
    boolean                        shift and go to state 37

state 123

    (28) expcmp -> LPAREN valor opcomparacion valor RPAREN . oplog LPAREN valor opcomparacion valor RPAREN
    (31) oplog -> . AND
    (32) oplog -> . OR

    AND             shift and go to state 55
    OR              shift and go to state 56

    oplog                          shift and go to state 140

state 124

    (55) funcion -> FUNCTION NFUNCION LPAREN args RPAREN . LLLAVE sentencias RLLAVE
    (56) funcion -> FUNCTION NFUNCION LPAREN args RPAREN . LLLAVE sentencias RETURN valor PCOMA RLLAVE

    LLLAVE          shift and go to state 141


state 125

    (58) args -> ID COMA . args
    (57) args -> . ID
    (58) args -> . ID COMA args

    ID              shift and go to state 109

    args                           shift and go to state 142

state 126

    (69) repeticion -> FOR LPAREN ID ASIGNACION NUMBER . PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    PCOMA           shift and go to state 143


state 127

    (70) repeticion -> WHILE LPAREN ID opcomparacion valor . RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE

    RPAREN          shift and go to state 144


state 128

    (71) repeticion -> DO LLLAVE sentencias ID actualizar . PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA

    PCOMA           shift and go to state 145


state 129

    (67) actualizar -> INCREMENTO .

    PCOMA           reduce using rule 67 (actualizar -> INCREMENTO .)
    RPAREN          reduce using rule 67 (actualizar -> INCREMENTO .)


state 130

    (68) actualizar -> DECREMENTO .

    PCOMA           reduce using rule 68 (actualizar -> DECREMENTO .)
    RPAREN          reduce using rule 68 (actualizar -> DECREMENTO .)


state 131

    (59) excepcion -> TRY LLLAVE sentencias RLLAVE CATCH . LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID RLLAVE

    LPAREN          shift and go to state 146


state 132

    (42) sort -> SORT LPAREN ID RPAREN PCOMA .

    FIN             reduce using rule 42 (sort -> SORT LPAREN ID RPAREN PCOMA .)
    ID              reduce using rule 42 (sort -> SORT LPAREN ID RPAREN PCOMA .)
    RLLAVE          reduce using rule 42 (sort -> SORT LPAREN ID RPAREN PCOMA .)
    COMA            reduce using rule 42 (sort -> SORT LPAREN ID RPAREN PCOMA .)
    RETURN          reduce using rule 42 (sort -> SORT LPAREN ID RPAREN PCOMA .)


state 133

    (38) contenido -> valor DOUBLE_ARROW valor .
    (39) contenido -> valor DOUBLE_ARROW valor . COMA contenido

    RPAREN          reduce using rule 38 (contenido -> valor DOUBLE_ARROW valor .)
    COMA            shift and go to state 147


state 134

    (41) contenido -> valor COMA contenido .

    RPAREN          reduce using rule 41 (contenido -> valor COMA contenido .)


state 135

    (72) array_map -> ARRAY_MAP LPAREN funcion COMA array . RPAREN PCOMA

    RPAREN          shift and go to state 148


state 136

    (73) heap -> INSERT LPAREN LCORCH NUMBER COMA . NUMBER RCORCH RPAREN PCOMA

    NUMBER          shift and go to state 149


state 137

    (74) heap -> INSERT LPAREN ARRAY LPAREN valor . DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA

    DOUBLE_ARROW    shift and go to state 150


state 138

    (33) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias . RLLAVE
    (35) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias . RLLAVE ELSE LLLAVE sentencias RLLAVE
    (36) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias . RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE

    RLLAVE          shift and go to state 151


state 139

    (34) comparacion -> IF LPAREN expcmplog RPAREN LLLAVE sentencias . RLLAVE

    RLLAVE          shift and go to state 152


state 140

    (28) expcmp -> LPAREN valor opcomparacion valor RPAREN oplog . LPAREN valor opcomparacion valor RPAREN

    LPAREN          shift and go to state 153


state 141

    (55) funcion -> FUNCTION NFUNCION LPAREN args RPAREN LLLAVE . sentencias RLLAVE
    (56) funcion -> FUNCTION NFUNCION LPAREN args RPAREN LLLAVE . sentencias RETURN valor PCOMA RLLAVE
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . funcion
    (5) sentencias -> . impresion
    (6) sentencias -> . repeticion
    (7) sentencias -> . expresion
    (8) sentencias -> . excepcion
    (9) sentencias -> . estdatos
    (10) asignacion -> . ID ASIGNACION valor PCOMA
    (11) asignacion -> . ID REF ID PCOMA
    (12) asignacion -> . ID ASIGNACION estdatos PCOMA
    (13) asignacion -> . ID ASIGNACION expresion PCOMA
    (33) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (34) comparacion -> . IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
    (35) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (36) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (54) funcion -> . sort
    (55) funcion -> . FUNCTION NFUNCION LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (56) funcion -> . FUNCTION NFUNCION LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (60) impresion -> . ECHO valor PCOMA
    (61) impresion -> . PRINT valor PCOMA
    (62) impresion -> . PRINT expresionmat PCOMA
    (69) repeticion -> . FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
    (70) repeticion -> . WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (71) repeticion -> . DO LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
    (52) expresion -> . expresionmat
    (53) expresion -> . expcmplog
    (59) excepcion -> . TRY LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID RLLAVE
    (43) estdatos -> . array
    (44) estdatos -> . array_map
    (45) estdatos -> . heap
    (42) sort -> . SORT LPAREN ID RPAREN PCOMA
    (46) expresionmat -> . NUMBER operadormat NUMBER
    (29) expcmplog -> . expcmp oplog expcmp
    (30) expcmplog -> . expcmp oplog expcmplog
    (37) array -> . ARRAY LPAREN contenido RPAREN
    (72) array_map -> . ARRAY_MAP LPAREN funcion COMA array RPAREN PCOMA
    (73) heap -> . INSERT LPAREN LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
    (74) heap -> . INSERT LPAREN ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA
    (27) expcmp -> . valor opcomparacion valor
    (28) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . FLOAT
    (17) valor -> . boolean
    (18) valor -> . CADENA
    (19) boolean -> . BOOLEANT
    (20) boolean -> . BOOLEANF

    ID              shift and go to state 12
    IF              shift and go to state 14
    FUNCTION        shift and go to state 19
    ECHO            shift and go to state 20
    PRINT           shift and go to state 21
    FOR             shift and go to state 23
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    TRY             shift and go to state 27
    SORT            shift and go to state 32
    NUMBER          shift and go to state 24
    ARRAY           shift and go to state 33
    ARRAY_MAP       shift and go to state 34
    INSERT          shift and go to state 35
    LPAREN          shift and go to state 15
    FLOAT           shift and go to state 36
    CADENA          shift and go to state 28
    BOOLEANT        shift and go to state 38
    BOOLEANF        shift and go to state 39

    sentencias                     shift and go to state 154
    valor                          shift and go to state 13
    asignacion                     shift and go to state 4
    comparacion                    shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    repeticion                     shift and go to state 8
    expresion                      shift and go to state 9
    excepcion                      shift and go to state 10
    estdatos                       shift and go to state 11
    expcmp                         shift and go to state 16
    expcmplog                      shift and go to state 17
    sort                           shift and go to state 18
    expresionmat                   shift and go to state 22
    array                          shift and go to state 29
    array_map                      shift and go to state 30
    heap                           shift and go to state 31
    boolean                        shift and go to state 37

state 142

    (58) args -> ID COMA args .

    RPAREN          reduce using rule 58 (args -> ID COMA args .)


state 143

    (69) repeticion -> FOR LPAREN ID ASIGNACION NUMBER PCOMA . ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    ID              shift and go to state 155


state 144

    (70) repeticion -> WHILE LPAREN ID opcomparacion valor RPAREN . LLLAVE sentencias ID actualizar PCOMA RLLAVE

    LLLAVE          shift and go to state 156


state 145

