Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BREAK
    CASE
    CLASS
    COMMENT
    CONCAT_EQUAL
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIV_EQUAL
    EXTENDS
    FINAL
    GLOBAL
    INCLUDE
    INSTANCEOF
    IS_NOT_EQUAL
    MOD
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC

Grammar

Rule 0     S' -> programa
    (66) heap -> HEAP DOUBLE_ARROW INSERT . LPAREN LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA

    LPAREN          shift and go to state 124


state 108

    (31) comparacion -> IF LPAREN expcmp RPAREN LLLAVE . sentencias RLLAVE
    (33) comparacion -> IF LPAREN expcmp RPAREN LLLAVE . sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (34) comparacion -> IF LPAREN expcmp RPAREN LLLAVE . sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . funcion
    (5) sentencias -> . impresion
    (6) sentencias -> . repeticion
    (7) sentencias -> . expresion
    (8) sentencias -> . excepcion
    (9) asignacion -> . ID ASIGNACION valor PCOMA
    (10) asignacion -> . ID REF ID PCOMA
    (11) asignacion -> . ID ASIGNACION estdatos PCOMA
    (12) asignacion -> . ID ASIGNACION expresion PCOMA
    (31) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (32) comparacion -> . IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
    (33) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (34) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (48) funcion -> . sort
    (49) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (50) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (54) impresion -> . ECHO ID PCOMA
    (55) impresion -> . ECHO CADENA PCOMA
    (62) repeticion -> . FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
    (63) repeticion -> . WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (64) repeticion -> . DO LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
    (46) expresion -> . expresionmat
    (47) expresion -> . expcmplog
    (53) excepcion -> . TRY LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE
    (37) sort -> . SORT LPAREN ID RPAREN PCOMA
    (41) expresionmat -> . NUMBER operadormat NUMBER
    (25) expcmplog -> . expcmp oplog expcmp
    (26) expcmplog -> . expcmp oplog expcmplog
    (22) expcmp -> . valor opcomparacion valor
    (23) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (24) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
    (13) valor -> . ID
    (14) valor -> . NUMBER
    (15) valor -> . CADENA
    (16) valor -> . BOOLEAN

    ID              shift and go to state 11
    IF              shift and go to state 13
    FUNCTION        shift and go to state 18
    ECHO            shift and go to state 19
    FOR             shift and go to state 21
    WHILE           shift and go to state 23
    DO              shift and go to state 24
    TRY             shift and go to state 26
    SORT            shift and go to state 27
    NUMBER          shift and go to state 22
    LPAREN          shift and go to state 14
    CADENA          shift and go to state 20
    BOOLEAN         shift and go to state 28

    expcmp                         shift and go to state 15
    sentencias                     shift and go to state 125
    asignacion                     shift and go to state 4
    comparacion                    shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    repeticion                     shift and go to state 8
    expresion                      shift and go to state 9
    excepcion                      shift and go to state 10
    valor                          shift and go to state 12
    expcmplog                      shift and go to state 16
    sort                           shift and go to state 17
    expresionmat                   shift and go to state 25

state 109

    (32) comparacion -> IF LPAREN expcmplog RPAREN LLLAVE . sentencias RLLAVE
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . funcion
    (5) sentencias -> . impresion
    (6) sentencias -> . repeticion
    (7) sentencias -> . expresion
    (8) sentencias -> . excepcion
    (9) asignacion -> . ID ASIGNACION valor PCOMA
    (10) asignacion -> . ID REF ID PCOMA
    (11) asignacion -> . ID ASIGNACION estdatos PCOMA
    (12) asignacion -> . ID ASIGNACION expresion PCOMA
    (31) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (32) comparacion -> . IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
    (33) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (34) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (48) funcion -> . sort
    (49) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (50) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (54) impresion -> . ECHO ID PCOMA
    (55) impresion -> . ECHO CADENA PCOMA
    (62) repeticion -> . FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
    (63) repeticion -> . WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (64) repeticion -> . DO LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
    (46) expresion -> . expresionmat
    (47) expresion -> . expcmplog
    (53) excepcion -> . TRY LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE
    (37) sort -> . SORT LPAREN ID RPAREN PCOMA
    (41) expresionmat -> . NUMBER operadormat NUMBER
    (25) expcmplog -> . expcmp oplog expcmp
    (26) expcmplog -> . expcmp oplog expcmplog
    (22) expcmp -> . valor opcomparacion valor
    (23) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (24) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
    (13) valor -> . ID
    (14) valor -> . NUMBER
    (15) valor -> . CADENA
    (16) valor -> . BOOLEAN

    ID              shift and go to state 11
    IF              shift and go to state 13
    FUNCTION        shift and go to state 18
    ECHO            shift and go to state 19
    FOR             shift and go to state 21
    WHILE           shift and go to state 23
    DO              shift and go to state 24
    TRY             shift and go to state 26
    SORT            shift and go to state 27
    NUMBER          shift and go to state 22
    LPAREN          shift and go to state 14
    CADENA          shift and go to state 20
    BOOLEAN         shift and go to state 28

    expcmplog                      shift and go to state 16
    sentencias                     shift and go to state 126
    asignacion                     shift and go to state 4
    comparacion                    shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    repeticion                     shift and go to state 8
    expresion                      shift and go to state 9
    excepcion                      shift and go to state 10
    valor                          shift and go to state 12
    expcmp                         shift and go to state 15
    sort                           shift and go to state 17
    expresionmat                   shift and go to state 25

state 110

    (23) expcmp -> LPAREN valor opcomparacion valor RPAREN . oplog LPAREN valor opcomparacion valor RPAREN
    (24) expcmp -> LPAREN valor opcomparacion valor RPAREN . oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
    (27) oplog -> . BOOLEAN_OR
    (28) oplog -> . BOOLEAN_AND
    (29) oplog -> . AND
    (30) oplog -> . OR

    BOOLEAN_OR      shift and go to state 43
    BOOLEAN_AND     shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46

    oplog                          shift and go to state 127

state 111

    (51) args -> ID .
    (52) args -> ID . args
    (51) args -> . ID
    (52) args -> . ID args

    RPAREN          reduce using rule 51 (args -> ID .)
    ID              shift and go to state 111

    args                           shift and go to state 128

state 112

    (49) funcion -> FUNCTION NFUNCION ID LPAREN args . RPAREN LLLAVE sentencias RLLAVE
    (50) funcion -> FUNCTION NFUNCION ID LPAREN args . RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE

    RPAREN          shift and go to state 129


state 113

    (62) repeticion -> FOR LPAREN ID ASIGNACION NUMBER . PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    PCOMA           shift and go to state 130


state 114

    (63) repeticion -> WHILE LPAREN ID opcomparacion valor . RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE

    RPAREN          shift and go to state 131


state 115

    (64) repeticion -> DO LLLAVE sentencias ID actualizar . PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA

    PCOMA           shift and go to state 132


state 116

    (60) actualizar -> INCREMENTO .

    PCOMA           reduce using rule 60 (actualizar -> INCREMENTO .)
    RPAREN          reduce using rule 60 (actualizar -> INCREMENTO .)


state 117

    (61) actualizar -> DECREMENTO .

    PCOMA           reduce using rule 61 (actualizar -> DECREMENTO .)
    RPAREN          reduce using rule 61 (actualizar -> DECREMENTO .)


state 118

    (53) excepcion -> TRY LLLAVE sentencias RLLAVE CATCH . LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE

    LPAREN          shift and go to state 133


state 119

    (37) sort -> SORT LPAREN ID RPAREN PCOMA .

    FIN             reduce using rule 37 (sort -> SORT LPAREN ID RPAREN PCOMA .)
    ID              reduce using rule 37 (sort -> SORT LPAREN ID RPAREN PCOMA .)
    RLLAVE          reduce using rule 37 (sort -> SORT LPAREN ID RPAREN PCOMA .)
    COMA            reduce using rule 37 (sort -> SORT LPAREN ID RPAREN PCOMA .)
    RETURN          reduce using rule 37 (sort -> SORT LPAREN ID RPAREN PCOMA .)


state 120

    (35) array -> ARRAY LPAREN valor DOUBLE_ARROW . valor RPAREN
    (13) valor -> . ID
    (14) valor -> . NUMBER
    (15) valor -> . CADENA
    (16) valor -> . BOOLEAN

    ID              shift and go to state 40
    NUMBER          shift and go to state 41
    CADENA          shift and go to state 20
    BOOLEAN         shift and go to state 28

    valor                          shift and go to state 134

state 121

    (36) array -> ARRAY LPAREN valor RPAREN .

    PCOMA           reduce using rule 36 (array -> ARRAY LPAREN valor RPAREN .)
    RPAREN          reduce using rule 36 (array -> ARRAY LPAREN valor RPAREN .)


state 122

    (67) heap -> LPAREN ARRAY LPAREN valor . DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA

    DOUBLE_ARROW    shift and go to state 135


state 123

    (65) array_map -> ARRAY_MAP LPAREN funcion COMA . array RPAREN PCOMA
    (35) array -> . ARRAY LPAREN valor DOUBLE_ARROW valor RPAREN
    (36) array -> . ARRAY LPAREN valor RPAREN

    ARRAY           shift and go to state 67

    array                          shift and go to state 136

state 124

    (66) heap -> HEAP DOUBLE_ARROW INSERT LPAREN . LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA

    LCORCH          shift and go to state 137


state 125

    (31) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias . RLLAVE
    (33) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias . RLLAVE ELSE LLLAVE sentencias RLLAVE
    (34) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias . RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE

    RLLAVE          shift and go to state 138


state 126

    (32) comparacion -> IF LPAREN expcmplog RPAREN LLLAVE sentencias . RLLAVE

    RLLAVE          shift and go to state 139


state 127

    (23) expcmp -> LPAREN valor opcomparacion valor RPAREN oplog . LPAREN valor opcomparacion valor RPAREN
    (24) expcmp -> LPAREN valor opcomparacion valor RPAREN oplog . LPAREN valor opcomparacion valor RPAREN oplog expcmp

    LPAREN          shift and go to state 140


state 128

    (52) args -> ID args .

    RPAREN          reduce using rule 52 (args -> ID args .)


state 129

    (49) funcion -> FUNCTION NFUNCION ID LPAREN args RPAREN . LLLAVE sentencias RLLAVE
    (50) funcion -> FUNCTION NFUNCION ID LPAREN args RPAREN . LLLAVE sentencias RETURN valor PCOMA RLLAVE

    LLLAVE          shift and go to state 141


state 130

    (62) repeticion -> FOR LPAREN ID ASIGNACION NUMBER PCOMA . ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    ID              shift and go to state 142


state 131

    (63) repeticion -> WHILE LPAREN ID opcomparacion valor RPAREN . LLLAVE sentencias ID actualizar PCOMA RLLAVE

    LLLAVE          shift and go to state 143


state 132

    (64) repeticion -> DO LLLAVE sentencias ID actualizar PCOMA . RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA

    RLLAVE          shift and go to state 144


state 133

    (53) excepcion -> TRY LLLAVE sentencias RLLAVE CATCH LPAREN . EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE

    EXCEPTION       shift and go to state 145


state 134

    (35) array -> ARRAY LPAREN valor DOUBLE_ARROW valor . RPAREN

    RPAREN          shift and go to state 146


state 135

    (67) heap -> LPAREN ARRAY LPAREN valor DOUBLE_ARROW . NUMBER RPAREN RPAREN PCOMA

    NUMBER          shift and go to state 147


state 136

    (65) array_map -> ARRAY_MAP LPAREN funcion COMA array . RPAREN PCOMA

    RPAREN          shift and go to state 148


state 137

    (66) heap -> HEAP DOUBLE_ARROW INSERT LPAREN LCORCH . NUMBER COMA NUMBER RCORCH RPAREN PCOMA

    NUMBER          shift and go to state 149


state 138

    (31) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE .
    (33) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE . ELSE LLLAVE sentencias RLLAVE
    (34) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE . ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE

    FIN             reduce using rule 31 (comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE .)
    ID              reduce using rule 31 (comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE .)
    RLLAVE          reduce using rule 31 (comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE .)
    RETURN          reduce using rule 31 (comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE .)
    ELSE            shift and go to state 150
    ELSEIF          shift and go to state 151


state 139

    (32) comparacion -> IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE .

    FIN             reduce using rule 32 (comparacion -> IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE .)
    ID              reduce using rule 32 (comparacion -> IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE .)
    RLLAVE          reduce using rule 32 (comparacion -> IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE .)
    RETURN          reduce using rule 32 (comparacion -> IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE .)


state 140

    (23) expcmp -> LPAREN valor opcomparacion valor RPAREN oplog LPAREN . valor opcomparacion valor RPAREN
    (24) expcmp -> LPAREN valor opcomparacion valor RPAREN oplog LPAREN . valor opcomparacion valor RPAREN oplog expcmp
    (13) valor -> . ID
    (14) valor -> . NUMBER
    (15) valor -> . CADENA
    (16) valor -> . BOOLEAN

    ID              shift and go to state 40
    NUMBER          shift and go to state 41
    CADENA          shift and go to state 20
    BOOLEAN         shift and go to state 28

    valor                          shift and go to state 152

state 141

    (49) funcion -> FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE . sentencias RLLAVE
    (50) funcion -> FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE . sentencias RETURN valor PCOMA RLLAVE
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . funcion
    (5) sentencias -> . impresion
    (6) sentencias -> . repeticion
    (7) sentencias -> . expresion
    (8) sentencias -> . excepcion
    (9) asignacion -> . ID ASIGNACION valor PCOMA
    (10) asignacion -> . ID REF ID PCOMA
    (11) asignacion -> . ID ASIGNACION estdatos PCOMA
    (12) asignacion -> . ID ASIGNACION expresion PCOMA
    (31) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (32) comparacion -> . IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
    (33) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (34) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (48) funcion -> . sort
    (49) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (50) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (54) impresion -> . ECHO ID PCOMA
    (55) impresion -> . ECHO CADENA PCOMA
    (62) repeticion -> . FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
    (63) repeticion -> . WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (64) repeticion -> . DO LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
    (46) expresion -> . expresionmat
    (47) expresion -> . expcmplog
    (53) excepcion -> . TRY LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE
    (37) sort -> . SORT LPAREN ID RPAREN PCOMA
    (41) expresionmat -> . NUMBER operadormat NUMBER
    (25) expcmplog -> . expcmp oplog expcmp
    (26) expcmplog -> . expcmp oplog expcmplog
    (22) expcmp -> . valor opcomparacion valor
    (23) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (24) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
    (13) valor -> . ID
    (14) valor -> . NUMBER
    (15) valor -> . CADENA
    (16) valor -> . BOOLEAN

    ID              shift and go to state 11
    IF              shift and go to state 13
    FUNCTION        shift and go to state 18
    ECHO            shift and go to state 19
    FOR             shift and go to state 21
    WHILE           shift and go to state 23
    DO              shift and go to state 24
    TRY             shift and go to state 26
    SORT            shift and go to state 27
    NUMBER          shift and go to state 22
    LPAREN          shift and go to state 14
    CADENA          shift and go to state 20
    BOOLEAN         shift and go to state 28

    sentencias                     shift and go to state 153
    valor                          shift and go to state 12
    asignacion                     shift and go to state 4
    comparacion                    shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    repeticion                     shift and go to state 8
    expresion                      shift and go to state 9
    excepcion                      shift and go to state 10
    expcmp                         shift and go to state 15
    expcmplog                      shift and go to state 16
    sort                           shift and go to state 17
    expresionmat                   shift and go to state 25

state 142

    (62) repeticion -> FOR LPAREN ID ASIGNACION NUMBER PCOMA ID . repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
    (56) repeticionrep -> . MAYOR
    (57) repeticionrep -> . MENOR
    (58) repeticionrep -> . MAYORIGUAL
    (59) repeticionrep -> . MENORIGUAL

    MAYOR           shift and go to state 155
    MENOR           shift and go to state 156
    MAYORIGUAL      shift and go to state 157
    MENORIGUAL      shift and go to state 158

    repeticionrep                  shift and go to state 154

state 143

    (63) repeticion -> WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE . sentencias ID actualizar PCOMA RLLAVE
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . funcion
    (5) sentencias -> . impresion
    (6) sentencias -> . repeticion
    (7) sentencias -> . expresion
    (8) sentencias -> . excepcion
    (9) asignacion -> . ID ASIGNACION valor PCOMA
    (10) asignacion -> . ID REF ID PCOMA
    (11) asignacion -> . ID ASIGNACION estdatos PCOMA
    (12) asignacion -> . ID ASIGNACION expresion PCOMA
    (31) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (32) comparacion -> . IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
    (33) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (34) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (48) funcion -> . sort
    (49) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (50) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (54) impresion -> . ECHO ID PCOMA
    (55) impresion -> . ECHO CADENA PCOMA
    (62) repeticion -> . FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
    (63) repeticion -> . WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (64) repeticion -> . DO LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
    (46) expresion -> . expresionmat
    (47) expresion -> . expcmplog
    (53) excepcion -> . TRY LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE
    (37) sort -> . SORT LPAREN ID RPAREN PCOMA
    (41) expresionmat -> . NUMBER operadormat NUMBER
    (25) expcmplog -> . expcmp oplog expcmp
    (26) expcmplog -> . expcmp oplog expcmplog
    (22) expcmp -> . valor opcomparacion valor
    (23) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (24) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
    (13) valor -> . ID
    (14) valor -> . NUMBER
    (15) valor -> . CADENA
    (16) valor -> . BOOLEAN

    ID              shift and go to state 11
    IF              shift and go to state 13
    FUNCTION        shift and go to state 18
    ECHO            shift and go to state 19
    FOR             shift and go to state 21
    WHILE           shift and go to state 23
    DO              shift and go to state 24
    TRY             shift and go to state 26
    SORT            shift and go to state 27
    NUMBER          shift and go to state 22
    LPAREN          shift and go to state 14
    CADENA          shift and go to state 20
    BOOLEAN         shift and go to state 28

    valor                          shift and go to state 12
    sentencias                     shift and go to state 159
    asignacion                     shift and go to state 4
    comparacion                    shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    repeticion                     shift and go to state 8
    expresion                      shift and go to state 9
    excepcion                      shift and go to state 10
    expcmp                         shift and go to state 15
    expcmplog                      shift and go to state 16
    sort                           shift and go to state 17
    expresionmat                   shift and go to state 25

state 144

    (64) repeticion -> DO LLLAVE sentencias ID actualizar PCOMA RLLAVE . WHILE LPAREN ID opcomparacion valor RPAREN PCOMA

    WHILE           shift and go to state 160


state 145

    (53) excepcion -> TRY LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION . ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE

    ID              shift and go to state 161


state 146

    (35) array -> ARRAY LPAREN valor DOUBLE_ARROW valor RPAREN .

    PCOMA           reduce using rule 35 (array -> ARRAY LPAREN valor DOUBLE_ARROW valor RPAREN .)
    RPAREN          reduce using rule 35 (array -> ARRAY LPAREN valor DOUBLE_ARROW valor RPAREN .)


state 147

    (67) heap -> LPAREN ARRAY LPAREN valor DOUBLE_ARROW NUMBER . RPAREN RPAREN PCOMA

    RPAREN          shift and go to state 162


state 148

    (65) array_map -> ARRAY_MAP LPAREN funcion COMA array RPAREN . PCOMA

    PCOMA           shift and go to state 163


state 149

    (66) heap -> HEAP DOUBLE_ARROW INSERT LPAREN LCORCH NUMBER . COMA NUMBER RCORCH RPAREN PCOMA

    COMA            shift and go to state 164


state 150

    (33) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE . LLLAVE sentencias RLLAVE

    LLLAVE          shift and go to state 165


state 151

    (34) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF . LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE

    LPAREN          shift and go to state 166


state 152

    (23) expcmp -> LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor . opcomparacion valor RPAREN
    (24) expcmp -> LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor . opcomparacion valor RPAREN oplog expcmp
    (17) opcomparacion -> . IGUAL
    (18) opcomparacion -> . MAYOR
    (19) opcomparacion -> . MENOR
    (20) opcomparacion -> . MAYORIGUAL
    (21) opcomparacion -> . MENORIGUAL

    IGUAL           shift and go to state 33
    MAYOR           shift and go to state 34
    MENOR           shift and go to state 35
    MAYORIGUAL      shift and go to state 36
    MENORIGUAL      shift and go to state 37

    opcomparacion                  shift and go to state 167

state 153

    (49) funcion -> FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias . RLLAVE
    (50) funcion -> FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias . RETURN valor PCOMA RLLAVE

    RLLAVE          shift and go to state 168
    RETURN          shift and go to state 169


state 154

    (62) repeticion -> FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep . NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    NUMBER          shift and go to state 170


state 155

    (56) repeticionrep -> MAYOR .

    NUMBER          reduce using rule 56 (repeticionrep -> MAYOR .)


state 156

    (57) repeticionrep -> MENOR .

    NUMBER          reduce using rule 57 (repeticionrep -> MENOR .)


state 157

    (58) repeticionrep -> MAYORIGUAL .

    NUMBER          reduce using rule 58 (repeticionrep -> MAYORIGUAL .)


state 158

    (59) repeticionrep -> MENORIGUAL .

    NUMBER          reduce using rule 59 (repeticionrep -> MENORIGUAL .)


state 159

    (63) repeticion -> WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias . ID actualizar PCOMA RLLAVE

    ID              shift and go to state 171


state 160

    (64) repeticion -> DO LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE . LPAREN ID opcomparacion valor RPAREN PCOMA

    LPAREN          shift and go to state 172


state 161

