Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BREAK
    CASE
    CLASS
    COMMENT
    CONCAT_EQUAL
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIV_EQUAL
    EXTENDS
    FINAL
    GLOBAL
    HEAP
    INCLUDE
    INSTANCEOF
    IS_NOT_EQUAL
    MOD
    PRIVATE
    PROTECTED
    PUBLIC

Grammar

Rule 0     S' -> programa
    (51) funcion -> FUNCTION NFUNCION ID LPAREN . args RPAREN LLLAVE sentencias RLLAVE
    (52) funcion -> FUNCTION NFUNCION ID LPAREN . args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (53) args -> . ID
    (54) args -> . ID args

    ID              shift and go to state 115

    args                           shift and go to state 116

state 103

    (64) repeticion -> FOR LPAREN ID ASIGNACION . NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    NUMBER          shift and go to state 117


state 104

    (65) repeticion -> WHILE LPAREN ID opcomparacion . valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (15) valor -> . ID
    (16) valor -> . NUMBER
    (17) valor -> . CADENA
    (18) valor -> . BOOLEAN

    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    CADENA          shift and go to state 29
    BOOLEAN         shift and go to state 33

    valor                          shift and go to state 118

state 105

    (66) repeticion -> DO LLLAVE sentencias ID . actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
    (62) actualizar -> . INCREMENTO
    (63) actualizar -> . DECREMENTO

    INCREMENTO      shift and go to state 120
    DECREMENTO      shift and go to state 121

    actualizar                     shift and go to state 119

state 106

    (55) excepcion -> TRY LLLAVE sentencias RLLAVE . CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE

    CATCH           shift and go to state 122


state 107

    (68) heap -> INSERT LPAREN LCORCH NUMBER . COMA NUMBER RCORCH RPAREN PCOMA

    COMA            shift and go to state 123


state 108

    (69) heap -> INSERT LPAREN ARRAY LPAREN . valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA
    (15) valor -> . ID
    (16) valor -> . NUMBER
    (17) valor -> . CADENA
    (18) valor -> . BOOLEAN

    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    CADENA          shift and go to state 29
    BOOLEAN         shift and go to state 33

    valor                          shift and go to state 124

state 109

    (67) array_map -> ARRAY_MAP LPAREN funcion COMA . array RPAREN PCOMA
    (37) array -> . ARRAY LPAREN valor DOUBLE_ARROW valor RPAREN
    (38) array -> . ARRAY LPAREN valor RPAREN

    ARRAY           shift and go to state 74

    array                          shift and go to state 125

state 110

    (39) sort -> SORT LPAREN ID RPAREN . PCOMA

    PCOMA           shift and go to state 126


state 111

    (37) array -> ARRAY LPAREN valor . DOUBLE_ARROW valor RPAREN
    (38) array -> ARRAY LPAREN valor . RPAREN

    DOUBLE_ARROW    shift and go to state 127
    RPAREN          shift and go to state 128


state 112

    (33) comparacion -> IF LPAREN expcmp RPAREN LLLAVE . sentencias RLLAVE
    (35) comparacion -> IF LPAREN expcmp RPAREN LLLAVE . sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (36) comparacion -> IF LPAREN expcmp RPAREN LLLAVE . sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . funcion
    (5) sentencias -> . impresion
    (6) sentencias -> . repeticion
    (7) sentencias -> . expresion
    (8) sentencias -> . excepcion
    (9) sentencias -> . heap
    (10) sentencias -> . array_map
    (11) asignacion -> . ID ASIGNACION valor PCOMA
    (12) asignacion -> . ID REF ID PCOMA
    (13) asignacion -> . ID ASIGNACION estdatos PCOMA
    (14) asignacion -> . ID ASIGNACION expresion PCOMA
    (33) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (34) comparacion -> . IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
    (35) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (36) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (50) funcion -> . sort
    (51) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (52) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (56) impresion -> . ECHO valor PCOMA
    (57) impresion -> . PRINT valor PCOMA
    (64) repeticion -> . FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
    (65) repeticion -> . WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (66) repeticion -> . DO LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
    (48) expresion -> . expresionmat
    (49) expresion -> . expcmplog
    (55) excepcion -> . TRY LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE
    (68) heap -> . INSERT LPAREN LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
    (69) heap -> . INSERT LPAREN ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA
    (67) array_map -> . ARRAY_MAP LPAREN funcion COMA array RPAREN PCOMA
    (39) sort -> . SORT LPAREN ID RPAREN PCOMA
    (43) expresionmat -> . NUMBER operadormat NUMBER
    (27) expcmplog -> . expcmp oplog expcmp
    (28) expcmplog -> . expcmp oplog expcmplog
    (24) expcmp -> . valor opcomparacion valor
    (25) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (26) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
    (15) valor -> . ID
    (16) valor -> . NUMBER
    (17) valor -> . CADENA
    (18) valor -> . BOOLEAN

    ID              shift and go to state 13
    IF              shift and go to state 15
    FUNCTION        shift and go to state 20
    ECHO            shift and go to state 21
    PRINT           shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    TRY             shift and go to state 28
    INSERT          shift and go to state 30
    ARRAY_MAP       shift and go to state 31
    SORT            shift and go to state 32
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 16
    CADENA          shift and go to state 29
    BOOLEAN         shift and go to state 33

    expcmp                         shift and go to state 17
    sentencias                     shift and go to state 129
    asignacion                     shift and go to state 4
    comparacion                    shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    repeticion                     shift and go to state 8
    expresion                      shift and go to state 9
    excepcion                      shift and go to state 10
    heap                           shift and go to state 11
    array_map                      shift and go to state 12
    valor                          shift and go to state 14
    expcmplog                      shift and go to state 18
    sort                           shift and go to state 19
    expresionmat                   shift and go to state 27

state 113

    (34) comparacion -> IF LPAREN expcmplog RPAREN LLLAVE . sentencias RLLAVE
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . funcion
    (5) sentencias -> . impresion
    (6) sentencias -> . repeticion
    (7) sentencias -> . expresion
    (8) sentencias -> . excepcion
    (9) sentencias -> . heap
    (10) sentencias -> . array_map
    (11) asignacion -> . ID ASIGNACION valor PCOMA
    (12) asignacion -> . ID REF ID PCOMA
    (13) asignacion -> . ID ASIGNACION estdatos PCOMA
    (14) asignacion -> . ID ASIGNACION expresion PCOMA
    (33) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (34) comparacion -> . IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
    (35) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (36) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (50) funcion -> . sort
    (51) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (52) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (56) impresion -> . ECHO valor PCOMA
    (57) impresion -> . PRINT valor PCOMA
    (64) repeticion -> . FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
    (65) repeticion -> . WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (66) repeticion -> . DO LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
    (48) expresion -> . expresionmat
    (49) expresion -> . expcmplog
    (55) excepcion -> . TRY LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE
    (68) heap -> . INSERT LPAREN LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
    (69) heap -> . INSERT LPAREN ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA
    (67) array_map -> . ARRAY_MAP LPAREN funcion COMA array RPAREN PCOMA
    (39) sort -> . SORT LPAREN ID RPAREN PCOMA
    (43) expresionmat -> . NUMBER operadormat NUMBER
    (27) expcmplog -> . expcmp oplog expcmp
    (28) expcmplog -> . expcmp oplog expcmplog
    (24) expcmp -> . valor opcomparacion valor
    (25) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (26) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
    (15) valor -> . ID
    (16) valor -> . NUMBER
    (17) valor -> . CADENA
    (18) valor -> . BOOLEAN

    ID              shift and go to state 13
    IF              shift and go to state 15
    FUNCTION        shift and go to state 20
    ECHO            shift and go to state 21
    PRINT           shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    TRY             shift and go to state 28
    INSERT          shift and go to state 30
    ARRAY_MAP       shift and go to state 31
    SORT            shift and go to state 32
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 16
    CADENA          shift and go to state 29
    BOOLEAN         shift and go to state 33

    expcmplog                      shift and go to state 18
    sentencias                     shift and go to state 130
    asignacion                     shift and go to state 4
    comparacion                    shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    repeticion                     shift and go to state 8
    expresion                      shift and go to state 9
    excepcion                      shift and go to state 10
    heap                           shift and go to state 11
    array_map                      shift and go to state 12
    valor                          shift and go to state 14
    expcmp                         shift and go to state 17
    sort                           shift and go to state 19
    expresionmat                   shift and go to state 27

state 114

    (25) expcmp -> LPAREN valor opcomparacion valor RPAREN . oplog LPAREN valor opcomparacion valor RPAREN
    (26) expcmp -> LPAREN valor opcomparacion valor RPAREN . oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
    (29) oplog -> . BOOLEAN_OR
    (30) oplog -> . BOOLEAN_AND
    (31) oplog -> . AND
    (32) oplog -> . OR

    BOOLEAN_OR      shift and go to state 48
    BOOLEAN_AND     shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51

    oplog                          shift and go to state 131

state 115

    (53) args -> ID .
    (54) args -> ID . args
    (53) args -> . ID
    (54) args -> . ID args

    RPAREN          reduce using rule 53 (args -> ID .)
    ID              shift and go to state 115

    args                           shift and go to state 132

state 116

    (51) funcion -> FUNCTION NFUNCION ID LPAREN args . RPAREN LLLAVE sentencias RLLAVE
    (52) funcion -> FUNCTION NFUNCION ID LPAREN args . RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE

    RPAREN          shift and go to state 133


state 117

    (64) repeticion -> FOR LPAREN ID ASIGNACION NUMBER . PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    PCOMA           shift and go to state 134


state 118

    (65) repeticion -> WHILE LPAREN ID opcomparacion valor . RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE

    RPAREN          shift and go to state 135


state 119

    (66) repeticion -> DO LLLAVE sentencias ID actualizar . PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA

    PCOMA           shift and go to state 136


state 120

    (62) actualizar -> INCREMENTO .

    PCOMA           reduce using rule 62 (actualizar -> INCREMENTO .)
    RPAREN          reduce using rule 62 (actualizar -> INCREMENTO .)


state 121

    (63) actualizar -> DECREMENTO .

    PCOMA           reduce using rule 63 (actualizar -> DECREMENTO .)
    RPAREN          reduce using rule 63 (actualizar -> DECREMENTO .)


state 122

    (55) excepcion -> TRY LLLAVE sentencias RLLAVE CATCH . LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE

    LPAREN          shift and go to state 137


state 123

    (68) heap -> INSERT LPAREN LCORCH NUMBER COMA . NUMBER RCORCH RPAREN PCOMA

    NUMBER          shift and go to state 138


state 124

    (69) heap -> INSERT LPAREN ARRAY LPAREN valor . DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA

    DOUBLE_ARROW    shift and go to state 139


state 125

    (67) array_map -> ARRAY_MAP LPAREN funcion COMA array . RPAREN PCOMA

    RPAREN          shift and go to state 140


state 126

    (39) sort -> SORT LPAREN ID RPAREN PCOMA .

    FIN             reduce using rule 39 (sort -> SORT LPAREN ID RPAREN PCOMA .)
    ID              reduce using rule 39 (sort -> SORT LPAREN ID RPAREN PCOMA .)
    RLLAVE          reduce using rule 39 (sort -> SORT LPAREN ID RPAREN PCOMA .)
    COMA            reduce using rule 39 (sort -> SORT LPAREN ID RPAREN PCOMA .)
    RETURN          reduce using rule 39 (sort -> SORT LPAREN ID RPAREN PCOMA .)


state 127

    (37) array -> ARRAY LPAREN valor DOUBLE_ARROW . valor RPAREN
    (15) valor -> . ID
    (16) valor -> . NUMBER
    (17) valor -> . CADENA
    (18) valor -> . BOOLEAN

    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    CADENA          shift and go to state 29
    BOOLEAN         shift and go to state 33

    valor                          shift and go to state 141

state 128

    (38) array -> ARRAY LPAREN valor RPAREN .

    PCOMA           reduce using rule 38 (array -> ARRAY LPAREN valor RPAREN .)
    RPAREN          reduce using rule 38 (array -> ARRAY LPAREN valor RPAREN .)


state 129

    (33) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias . RLLAVE
    (35) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias . RLLAVE ELSE LLLAVE sentencias RLLAVE
    (36) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias . RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE

    RLLAVE          shift and go to state 142


state 130

    (34) comparacion -> IF LPAREN expcmplog RPAREN LLLAVE sentencias . RLLAVE

    RLLAVE          shift and go to state 143


state 131

    (25) expcmp -> LPAREN valor opcomparacion valor RPAREN oplog . LPAREN valor opcomparacion valor RPAREN
    (26) expcmp -> LPAREN valor opcomparacion valor RPAREN oplog . LPAREN valor opcomparacion valor RPAREN oplog expcmp

    LPAREN          shift and go to state 144


state 132

    (54) args -> ID args .

    RPAREN          reduce using rule 54 (args -> ID args .)


state 133

    (51) funcion -> FUNCTION NFUNCION ID LPAREN args RPAREN . LLLAVE sentencias RLLAVE
    (52) funcion -> FUNCTION NFUNCION ID LPAREN args RPAREN . LLLAVE sentencias RETURN valor PCOMA RLLAVE

    LLLAVE          shift and go to state 145


state 134

    (64) repeticion -> FOR LPAREN ID ASIGNACION NUMBER PCOMA . ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    ID              shift and go to state 146


state 135

    (65) repeticion -> WHILE LPAREN ID opcomparacion valor RPAREN . LLLAVE sentencias ID actualizar PCOMA RLLAVE

    LLLAVE          shift and go to state 147


state 136

    (66) repeticion -> DO LLLAVE sentencias ID actualizar PCOMA . RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA

    RLLAVE          shift and go to state 148


state 137

    (55) excepcion -> TRY LLLAVE sentencias RLLAVE CATCH LPAREN . EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE

    EXCEPTION       shift and go to state 149


state 138

    (68) heap -> INSERT LPAREN LCORCH NUMBER COMA NUMBER . RCORCH RPAREN PCOMA

    RCORCH          shift and go to state 150


state 139

    (69) heap -> INSERT LPAREN ARRAY LPAREN valor DOUBLE_ARROW . NUMBER RPAREN RPAREN PCOMA

    NUMBER          shift and go to state 151


state 140

    (67) array_map -> ARRAY_MAP LPAREN funcion COMA array RPAREN . PCOMA

    PCOMA           shift and go to state 152


state 141

    (37) array -> ARRAY LPAREN valor DOUBLE_ARROW valor . RPAREN

    RPAREN          shift and go to state 153


state 142

    (33) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE .
    (35) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE . ELSE LLLAVE sentencias RLLAVE
    (36) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE . ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE

    FIN             reduce using rule 33 (comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE .)
    ID              reduce using rule 33 (comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE .)
    RLLAVE          reduce using rule 33 (comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE .)
    RETURN          reduce using rule 33 (comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE .)
    ELSE            shift and go to state 154
    ELSEIF          shift and go to state 155


state 143

    (34) comparacion -> IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE .

    FIN             reduce using rule 34 (comparacion -> IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE .)
    ID              reduce using rule 34 (comparacion -> IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE .)
    RLLAVE          reduce using rule 34 (comparacion -> IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE .)
    RETURN          reduce using rule 34 (comparacion -> IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE .)


state 144

    (25) expcmp -> LPAREN valor opcomparacion valor RPAREN oplog LPAREN . valor opcomparacion valor RPAREN
    (26) expcmp -> LPAREN valor opcomparacion valor RPAREN oplog LPAREN . valor opcomparacion valor RPAREN oplog expcmp
    (15) valor -> . ID
    (16) valor -> . NUMBER
    (17) valor -> . CADENA
    (18) valor -> . BOOLEAN

    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    CADENA          shift and go to state 29
    BOOLEAN         shift and go to state 33

    valor                          shift and go to state 156

state 145

    (51) funcion -> FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE . sentencias RLLAVE
    (52) funcion -> FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE . sentencias RETURN valor PCOMA RLLAVE
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . funcion
    (5) sentencias -> . impresion
    (6) sentencias -> . repeticion
    (7) sentencias -> . expresion
    (8) sentencias -> . excepcion
    (9) sentencias -> . heap
    (10) sentencias -> . array_map
    (11) asignacion -> . ID ASIGNACION valor PCOMA
    (12) asignacion -> . ID REF ID PCOMA
    (13) asignacion -> . ID ASIGNACION estdatos PCOMA
    (14) asignacion -> . ID ASIGNACION expresion PCOMA
    (33) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (34) comparacion -> . IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
    (35) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (36) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (50) funcion -> . sort
    (51) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (52) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (56) impresion -> . ECHO valor PCOMA
    (57) impresion -> . PRINT valor PCOMA
    (64) repeticion -> . FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
    (65) repeticion -> . WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (66) repeticion -> . DO LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
    (48) expresion -> . expresionmat
    (49) expresion -> . expcmplog
    (55) excepcion -> . TRY LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE
    (68) heap -> . INSERT LPAREN LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
    (69) heap -> . INSERT LPAREN ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA
    (67) array_map -> . ARRAY_MAP LPAREN funcion COMA array RPAREN PCOMA
    (39) sort -> . SORT LPAREN ID RPAREN PCOMA
    (43) expresionmat -> . NUMBER operadormat NUMBER
    (27) expcmplog -> . expcmp oplog expcmp
    (28) expcmplog -> . expcmp oplog expcmplog
    (24) expcmp -> . valor opcomparacion valor
    (25) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (26) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
    (15) valor -> . ID
    (16) valor -> . NUMBER
    (17) valor -> . CADENA
    (18) valor -> . BOOLEAN

    ID              shift and go to state 13
    IF              shift and go to state 15
    FUNCTION        shift and go to state 20
    ECHO            shift and go to state 21
    PRINT           shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    TRY             shift and go to state 28
    INSERT          shift and go to state 30
    ARRAY_MAP       shift and go to state 31
    SORT            shift and go to state 32
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 16
    CADENA          shift and go to state 29
    BOOLEAN         shift and go to state 33

    sentencias                     shift and go to state 157
    valor                          shift and go to state 14
    asignacion                     shift and go to state 4
    comparacion                    shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    repeticion                     shift and go to state 8
    expresion                      shift and go to state 9
    excepcion                      shift and go to state 10
    heap                           shift and go to state 11
    array_map                      shift and go to state 12
    expcmp                         shift and go to state 17
    expcmplog                      shift and go to state 18
    sort                           shift and go to state 19
    expresionmat                   shift and go to state 27

state 146

    (64) repeticion -> FOR LPAREN ID ASIGNACION NUMBER PCOMA ID . repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
    (58) repeticionrep -> . MAYOR
    (59) repeticionrep -> . MENOR
    (60) repeticionrep -> . MAYORIGUAL
    (61) repeticionrep -> . MENORIGUAL

    MAYOR           shift and go to state 159
    MENOR           shift and go to state 160
    MAYORIGUAL      shift and go to state 161
    MENORIGUAL      shift and go to state 162

    repeticionrep                  shift and go to state 158

state 147

    (65) repeticion -> WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE . sentencias ID actualizar PCOMA RLLAVE
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . funcion
    (5) sentencias -> . impresion
    (6) sentencias -> . repeticion
    (7) sentencias -> . expresion
    (8) sentencias -> . excepcion
    (9) sentencias -> . heap
    (10) sentencias -> . array_map
    (11) asignacion -> . ID ASIGNACION valor PCOMA
    (12) asignacion -> . ID REF ID PCOMA
    (13) asignacion -> . ID ASIGNACION estdatos PCOMA
    (14) asignacion -> . ID ASIGNACION expresion PCOMA
    (33) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (34) comparacion -> . IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
    (35) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (36) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (50) funcion -> . sort
    (51) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (52) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (56) impresion -> . ECHO valor PCOMA
    (57) impresion -> . PRINT valor PCOMA
    (64) repeticion -> . FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
    (65) repeticion -> . WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (66) repeticion -> . DO LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
    (48) expresion -> . expresionmat
    (49) expresion -> . expcmplog
    (55) excepcion -> . TRY LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE
    (68) heap -> . INSERT LPAREN LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
    (69) heap -> . INSERT LPAREN ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA
    (67) array_map -> . ARRAY_MAP LPAREN funcion COMA array RPAREN PCOMA
    (39) sort -> . SORT LPAREN ID RPAREN PCOMA
    (43) expresionmat -> . NUMBER operadormat NUMBER
    (27) expcmplog -> . expcmp oplog expcmp
    (28) expcmplog -> . expcmp oplog expcmplog
    (24) expcmp -> . valor opcomparacion valor
    (25) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (26) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
    (15) valor -> . ID
    (16) valor -> . NUMBER
    (17) valor -> . CADENA
    (18) valor -> . BOOLEAN

    ID              shift and go to state 13
    IF              shift and go to state 15
    FUNCTION        shift and go to state 20
    ECHO            shift and go to state 21
    PRINT           shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    TRY             shift and go to state 28
    INSERT          shift and go to state 30
