Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BREAK
    CASE
    CLASS
    COMMENT
    CONCAT_EQUAL
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIV_EQUAL
    EXTENDS
    FINAL
    GLOBAL
    HEAP
    INCLUDE
    INSTANCEOF
    IS_NOT_EQUAL
    MOD
    PRIVATE
    PROTECTED
    PUBLIC

Grammar

Rule 0     S' -> programa
    RLLAVE          reduce using rule 10 (asignacion -> ID ASIGNACION valor PCOMA .)
    RETURN          reduce using rule 10 (asignacion -> ID ASIGNACION valor PCOMA .)


state 98

    (12) asignacion -> ID ASIGNACION estdatos PCOMA .

    FIN             reduce using rule 12 (asignacion -> ID ASIGNACION estdatos PCOMA .)
    ID              reduce using rule 12 (asignacion -> ID ASIGNACION estdatos PCOMA .)
    RLLAVE          reduce using rule 12 (asignacion -> ID ASIGNACION estdatos PCOMA .)
    RETURN          reduce using rule 12 (asignacion -> ID ASIGNACION estdatos PCOMA .)


state 99

    (13) asignacion -> ID ASIGNACION expresion PCOMA .

    FIN             reduce using rule 13 (asignacion -> ID ASIGNACION expresion PCOMA .)
    ID              reduce using rule 13 (asignacion -> ID ASIGNACION expresion PCOMA .)
    RLLAVE          reduce using rule 13 (asignacion -> ID ASIGNACION expresion PCOMA .)
    RETURN          reduce using rule 13 (asignacion -> ID ASIGNACION expresion PCOMA .)


state 100

    (11) asignacion -> ID REF ID PCOMA .

    FIN             reduce using rule 11 (asignacion -> ID REF ID PCOMA .)
    ID              reduce using rule 11 (asignacion -> ID REF ID PCOMA .)
    RLLAVE          reduce using rule 11 (asignacion -> ID REF ID PCOMA .)
    RETURN          reduce using rule 11 (asignacion -> ID REF ID PCOMA .)


state 101

    (32) comparacion -> IF LPAREN expcmp RPAREN . LLLAVE sentencias RLLAVE
    (34) comparacion -> IF LPAREN expcmp RPAREN . LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (35) comparacion -> IF LPAREN expcmp RPAREN . LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE

    LLLAVE          shift and go to state 115


state 102

    (33) comparacion -> IF LPAREN expcmplog RPAREN . LLLAVE sentencias RLLAVE

    LLLAVE          shift and go to state 116


state 103

    (24) expcmp -> LPAREN valor opcomparacion valor . RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (25) expcmp -> LPAREN valor opcomparacion valor . RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp

    RPAREN          shift and go to state 117


state 104

    (50) funcion -> FUNCTION NFUNCION ID LPAREN . args RPAREN LLLAVE sentencias RLLAVE
    (51) funcion -> FUNCTION NFUNCION ID LPAREN . args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (52) args -> . ID
    (53) args -> . ID args

    ID              shift and go to state 118

    args                           shift and go to state 119

state 105

    (64) repeticion -> FOR LPAREN ID ASIGNACION . NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    NUMBER          shift and go to state 120


state 106

    (65) repeticion -> WHILE LPAREN ID opcomparacion . valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . BOOLEAN
    (17) valor -> . CADENA

    ID              shift and go to state 48
    NUMBER          shift and go to state 49
    BOOLEAN         shift and go to state 36
    CADENA          shift and go to state 28

    valor                          shift and go to state 121

state 107

    (66) repeticion -> DO LLLAVE sentencias ID . actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
    (62) actualizar -> . INCREMENTO
    (63) actualizar -> . DECREMENTO

    INCREMENTO      shift and go to state 123
    DECREMENTO      shift and go to state 124

    actualizar                     shift and go to state 122

state 108

    (54) excepcion -> TRY LLLAVE sentencias RLLAVE . CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE

    CATCH           shift and go to state 125


state 109

    (38) sort -> SORT LPAREN ID RPAREN . PCOMA

    PCOMA           shift and go to state 126


state 110

    (36) array -> ARRAY LPAREN valor DOUBLE_ARROW . valor RPAREN
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . BOOLEAN
    (17) valor -> . CADENA

    ID              shift and go to state 48
    NUMBER          shift and go to state 49
    BOOLEAN         shift and go to state 36
    CADENA          shift and go to state 28

    valor                          shift and go to state 127

state 111

    (37) array -> ARRAY LPAREN valor RPAREN .

    FIN             reduce using rule 37 (array -> ARRAY LPAREN valor RPAREN .)
    PCOMA           reduce using rule 37 (array -> ARRAY LPAREN valor RPAREN .)
    ID              reduce using rule 37 (array -> ARRAY LPAREN valor RPAREN .)
    RLLAVE          reduce using rule 37 (array -> ARRAY LPAREN valor RPAREN .)
    RPAREN          reduce using rule 37 (array -> ARRAY LPAREN valor RPAREN .)
    RETURN          reduce using rule 37 (array -> ARRAY LPAREN valor RPAREN .)


state 112

    (67) array_map -> ARRAY_MAP LPAREN funcion COMA . array RPAREN PCOMA
    (36) array -> . ARRAY LPAREN valor DOUBLE_ARROW valor RPAREN
    (37) array -> . ARRAY LPAREN valor RPAREN

    ARRAY           shift and go to state 33

    array                          shift and go to state 128

state 113

    (68) heap -> INSERT LPAREN LCORCH NUMBER . COMA NUMBER RCORCH RPAREN PCOMA

    COMA            shift and go to state 129


state 114

    (69) heap -> INSERT LPAREN ARRAY LPAREN . valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . BOOLEAN
    (17) valor -> . CADENA

    ID              shift and go to state 48
    NUMBER          shift and go to state 49
    BOOLEAN         shift and go to state 36
    CADENA          shift and go to state 28

    valor                          shift and go to state 130

state 115

    (32) comparacion -> IF LPAREN expcmp RPAREN LLLAVE . sentencias RLLAVE
    (34) comparacion -> IF LPAREN expcmp RPAREN LLLAVE . sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (35) comparacion -> IF LPAREN expcmp RPAREN LLLAVE . sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . funcion
    (5) sentencias -> . impresion
    (6) sentencias -> . repeticion
    (7) sentencias -> . expresion
    (8) sentencias -> . excepcion
    (9) sentencias -> . estdatos
    (10) asignacion -> . ID ASIGNACION valor PCOMA
    (11) asignacion -> . ID REF ID PCOMA
    (12) asignacion -> . ID ASIGNACION estdatos PCOMA
    (13) asignacion -> . ID ASIGNACION expresion PCOMA
    (32) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (33) comparacion -> . IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
    (34) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (35) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (49) funcion -> . sort
    (50) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (51) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (55) impresion -> . ECHO valor PCOMA
    (56) impresion -> . PRINT valor PCOMA
    (57) impresion -> . PRINT expresionmat PCOMA
    (64) repeticion -> . FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
    (65) repeticion -> . WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (66) repeticion -> . DO LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
    (47) expresion -> . expresionmat
    (48) expresion -> . expcmplog
    (54) excepcion -> . TRY LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE
    (39) estdatos -> . array
    (40) estdatos -> . array_map
    (41) estdatos -> . heap
    (38) sort -> . SORT LPAREN ID RPAREN PCOMA
    (42) expresionmat -> . NUMBER operadormat NUMBER
    (26) expcmplog -> . expcmp oplog expcmp
    (27) expcmplog -> . expcmp oplog expcmplog
    (36) array -> . ARRAY LPAREN valor DOUBLE_ARROW valor RPAREN
    (37) array -> . ARRAY LPAREN valor RPAREN
    (67) array_map -> . ARRAY_MAP LPAREN funcion COMA array RPAREN PCOMA
    (68) heap -> . INSERT LPAREN LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
    (69) heap -> . INSERT LPAREN ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA
    (23) expcmp -> . valor opcomparacion valor
    (24) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (25) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . BOOLEAN
    (17) valor -> . CADENA

    ID              shift and go to state 12
    IF              shift and go to state 14
    FUNCTION        shift and go to state 19
    ECHO            shift and go to state 20
    PRINT           shift and go to state 21
    FOR             shift and go to state 23
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    TRY             shift and go to state 27
    SORT            shift and go to state 32
    NUMBER          shift and go to state 24
    ARRAY           shift and go to state 33
    ARRAY_MAP       shift and go to state 34
    INSERT          shift and go to state 35
    LPAREN          shift and go to state 15
    BOOLEAN         shift and go to state 36
    CADENA          shift and go to state 28

    expcmp                         shift and go to state 16
    sentencias                     shift and go to state 131
    asignacion                     shift and go to state 4
    comparacion                    shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    repeticion                     shift and go to state 8
    expresion                      shift and go to state 9
    excepcion                      shift and go to state 10
    estdatos                       shift and go to state 11
    valor                          shift and go to state 13
    expcmplog                      shift and go to state 17
    sort                           shift and go to state 18
    expresionmat                   shift and go to state 22
    array                          shift and go to state 29
    array_map                      shift and go to state 30
    heap                           shift and go to state 31

state 116

    (33) comparacion -> IF LPAREN expcmplog RPAREN LLLAVE . sentencias RLLAVE
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . funcion
    (5) sentencias -> . impresion
    (6) sentencias -> . repeticion
    (7) sentencias -> . expresion
    (8) sentencias -> . excepcion
    (9) sentencias -> . estdatos
    (10) asignacion -> . ID ASIGNACION valor PCOMA
    (11) asignacion -> . ID REF ID PCOMA
    (12) asignacion -> . ID ASIGNACION estdatos PCOMA
    (13) asignacion -> . ID ASIGNACION expresion PCOMA
    (32) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (33) comparacion -> . IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
    (34) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (35) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (49) funcion -> . sort
    (50) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (51) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (55) impresion -> . ECHO valor PCOMA
    (56) impresion -> . PRINT valor PCOMA
    (57) impresion -> . PRINT expresionmat PCOMA
    (64) repeticion -> . FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
    (65) repeticion -> . WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (66) repeticion -> . DO LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
    (47) expresion -> . expresionmat
    (48) expresion -> . expcmplog
    (54) excepcion -> . TRY LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE
    (39) estdatos -> . array
    (40) estdatos -> . array_map
    (41) estdatos -> . heap
    (38) sort -> . SORT LPAREN ID RPAREN PCOMA
    (42) expresionmat -> . NUMBER operadormat NUMBER
    (26) expcmplog -> . expcmp oplog expcmp
    (27) expcmplog -> . expcmp oplog expcmplog
    (36) array -> . ARRAY LPAREN valor DOUBLE_ARROW valor RPAREN
    (37) array -> . ARRAY LPAREN valor RPAREN
    (67) array_map -> . ARRAY_MAP LPAREN funcion COMA array RPAREN PCOMA
    (68) heap -> . INSERT LPAREN LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
    (69) heap -> . INSERT LPAREN ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA
    (23) expcmp -> . valor opcomparacion valor
    (24) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (25) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . BOOLEAN
    (17) valor -> . CADENA

    ID              shift and go to state 12
    IF              shift and go to state 14
    FUNCTION        shift and go to state 19
    ECHO            shift and go to state 20
    PRINT           shift and go to state 21
    FOR             shift and go to state 23
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    TRY             shift and go to state 27
    SORT            shift and go to state 32
    NUMBER          shift and go to state 24
    ARRAY           shift and go to state 33
    ARRAY_MAP       shift and go to state 34
    INSERT          shift and go to state 35
    LPAREN          shift and go to state 15
    BOOLEAN         shift and go to state 36
    CADENA          shift and go to state 28

    expcmplog                      shift and go to state 17
    sentencias                     shift and go to state 132
    asignacion                     shift and go to state 4
    comparacion                    shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    repeticion                     shift and go to state 8
    expresion                      shift and go to state 9
    excepcion                      shift and go to state 10
    estdatos                       shift and go to state 11
    valor                          shift and go to state 13
    expcmp                         shift and go to state 16
    sort                           shift and go to state 18
    expresionmat                   shift and go to state 22
    array                          shift and go to state 29
    array_map                      shift and go to state 30
    heap                           shift and go to state 31

state 117

    (24) expcmp -> LPAREN valor opcomparacion valor RPAREN . oplog LPAREN valor opcomparacion valor RPAREN
    (25) expcmp -> LPAREN valor opcomparacion valor RPAREN . oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
    (28) oplog -> . BOOLEAN_OR
    (29) oplog -> . BOOLEAN_AND
    (30) oplog -> . AND
    (31) oplog -> . OR

    BOOLEAN_OR      shift and go to state 51
    BOOLEAN_AND     shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54

    oplog                          shift and go to state 133

state 118

    (52) args -> ID .
    (53) args -> ID . args
    (52) args -> . ID
    (53) args -> . ID args

    RPAREN          reduce using rule 52 (args -> ID .)
    ID              shift and go to state 118

    args                           shift and go to state 134

state 119

    (50) funcion -> FUNCTION NFUNCION ID LPAREN args . RPAREN LLLAVE sentencias RLLAVE
    (51) funcion -> FUNCTION NFUNCION ID LPAREN args . RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE

    RPAREN          shift and go to state 135


state 120

    (64) repeticion -> FOR LPAREN ID ASIGNACION NUMBER . PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    PCOMA           shift and go to state 136


state 121

    (65) repeticion -> WHILE LPAREN ID opcomparacion valor . RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE

    RPAREN          shift and go to state 137


state 122

    (66) repeticion -> DO LLLAVE sentencias ID actualizar . PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA

    PCOMA           shift and go to state 138


state 123

    (62) actualizar -> INCREMENTO .

    PCOMA           reduce using rule 62 (actualizar -> INCREMENTO .)
    RPAREN          reduce using rule 62 (actualizar -> INCREMENTO .)


state 124

    (63) actualizar -> DECREMENTO .

    PCOMA           reduce using rule 63 (actualizar -> DECREMENTO .)
    RPAREN          reduce using rule 63 (actualizar -> DECREMENTO .)


state 125

    (54) excepcion -> TRY LLLAVE sentencias RLLAVE CATCH . LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE

    LPAREN          shift and go to state 139


state 126

    (38) sort -> SORT LPAREN ID RPAREN PCOMA .

    FIN             reduce using rule 38 (sort -> SORT LPAREN ID RPAREN PCOMA .)
    ID              reduce using rule 38 (sort -> SORT LPAREN ID RPAREN PCOMA .)
    RLLAVE          reduce using rule 38 (sort -> SORT LPAREN ID RPAREN PCOMA .)
    COMA            reduce using rule 38 (sort -> SORT LPAREN ID RPAREN PCOMA .)
    RETURN          reduce using rule 38 (sort -> SORT LPAREN ID RPAREN PCOMA .)


state 127

    (36) array -> ARRAY LPAREN valor DOUBLE_ARROW valor . RPAREN

    RPAREN          shift and go to state 140


state 128

    (67) array_map -> ARRAY_MAP LPAREN funcion COMA array . RPAREN PCOMA

    RPAREN          shift and go to state 141


state 129

    (68) heap -> INSERT LPAREN LCORCH NUMBER COMA . NUMBER RCORCH RPAREN PCOMA

    NUMBER          shift and go to state 142


state 130

    (69) heap -> INSERT LPAREN ARRAY LPAREN valor . DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA

    DOUBLE_ARROW    shift and go to state 143


state 131

    (32) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias . RLLAVE
    (34) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias . RLLAVE ELSE LLLAVE sentencias RLLAVE
    (35) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias . RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE

    RLLAVE          shift and go to state 144


state 132

    (33) comparacion -> IF LPAREN expcmplog RPAREN LLLAVE sentencias . RLLAVE

    RLLAVE          shift and go to state 145


state 133

    (24) expcmp -> LPAREN valor opcomparacion valor RPAREN oplog . LPAREN valor opcomparacion valor RPAREN
    (25) expcmp -> LPAREN valor opcomparacion valor RPAREN oplog . LPAREN valor opcomparacion valor RPAREN oplog expcmp

    LPAREN          shift and go to state 146


state 134

    (53) args -> ID args .

    RPAREN          reduce using rule 53 (args -> ID args .)


state 135

    (50) funcion -> FUNCTION NFUNCION ID LPAREN args RPAREN . LLLAVE sentencias RLLAVE
    (51) funcion -> FUNCTION NFUNCION ID LPAREN args RPAREN . LLLAVE sentencias RETURN valor PCOMA RLLAVE

    LLLAVE          shift and go to state 147


state 136

    (64) repeticion -> FOR LPAREN ID ASIGNACION NUMBER PCOMA . ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    ID              shift and go to state 148


state 137

    (65) repeticion -> WHILE LPAREN ID opcomparacion valor RPAREN . LLLAVE sentencias ID actualizar PCOMA RLLAVE

    LLLAVE          shift and go to state 149


state 138

    (66) repeticion -> DO LLLAVE sentencias ID actualizar PCOMA . RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA

    RLLAVE          shift and go to state 150


state 139

    (54) excepcion -> TRY LLLAVE sentencias RLLAVE CATCH LPAREN . EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE

    EXCEPTION       shift and go to state 151


state 140

    (36) array -> ARRAY LPAREN valor DOUBLE_ARROW valor RPAREN .

    FIN             reduce using rule 36 (array -> ARRAY LPAREN valor DOUBLE_ARROW valor RPAREN .)
    PCOMA           reduce using rule 36 (array -> ARRAY LPAREN valor DOUBLE_ARROW valor RPAREN .)
    ID              reduce using rule 36 (array -> ARRAY LPAREN valor DOUBLE_ARROW valor RPAREN .)
    RLLAVE          reduce using rule 36 (array -> ARRAY LPAREN valor DOUBLE_ARROW valor RPAREN .)
    RPAREN          reduce using rule 36 (array -> ARRAY LPAREN valor DOUBLE_ARROW valor RPAREN .)
    RETURN          reduce using rule 36 (array -> ARRAY LPAREN valor DOUBLE_ARROW valor RPAREN .)


state 141

    (67) array_map -> ARRAY_MAP LPAREN funcion COMA array RPAREN . PCOMA

    PCOMA           shift and go to state 152


state 142

    (68) heap -> INSERT LPAREN LCORCH NUMBER COMA NUMBER . RCORCH RPAREN PCOMA

    RCORCH          shift and go to state 153


state 143

    (69) heap -> INSERT LPAREN ARRAY LPAREN valor DOUBLE_ARROW . NUMBER RPAREN RPAREN PCOMA

    NUMBER          shift and go to state 154


state 144

    (32) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE .
    (34) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE . ELSE LLLAVE sentencias RLLAVE
    (35) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE . ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE

    FIN             reduce using rule 32 (comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE .)
    ID              reduce using rule 32 (comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE .)
    RLLAVE          reduce using rule 32 (comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE .)
    RETURN          reduce using rule 32 (comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE .)
    ELSE            shift and go to state 155
    ELSEIF          shift and go to state 156


state 145

    (33) comparacion -> IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE .

    FIN             reduce using rule 33 (comparacion -> IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE .)
    ID              reduce using rule 33 (comparacion -> IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE .)
    RLLAVE          reduce using rule 33 (comparacion -> IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE .)
    RETURN          reduce using rule 33 (comparacion -> IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE .)


state 146

    (24) expcmp -> LPAREN valor opcomparacion valor RPAREN oplog LPAREN . valor opcomparacion valor RPAREN
    (25) expcmp -> LPAREN valor opcomparacion valor RPAREN oplog LPAREN . valor opcomparacion valor RPAREN oplog expcmp
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . BOOLEAN
    (17) valor -> . CADENA

    ID              shift and go to state 48
    NUMBER          shift and go to state 49
    BOOLEAN         shift and go to state 36
    CADENA          shift and go to state 28

    valor                          shift and go to state 157

state 147

    (50) funcion -> FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE . sentencias RLLAVE
    (51) funcion -> FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE . sentencias RETURN valor PCOMA RLLAVE
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . funcion
    (5) sentencias -> . impresion
    (6) sentencias -> . repeticion
    (7) sentencias -> . expresion
    (8) sentencias -> . excepcion
    (9) sentencias -> . estdatos
    (10) asignacion -> . ID ASIGNACION valor PCOMA
    (11) asignacion -> . ID REF ID PCOMA
    (12) asignacion -> . ID ASIGNACION estdatos PCOMA
    (13) asignacion -> . ID ASIGNACION expresion PCOMA
    (32) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (33) comparacion -> . IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
    (34) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (35) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (49) funcion -> . sort
    (50) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (51) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (55) impresion -> . ECHO valor PCOMA
    (56) impresion -> . PRINT valor PCOMA
    (57) impresion -> . PRINT expresionmat PCOMA
    (64) repeticion -> . FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
    (65) repeticion -> . WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (66) repeticion -> . DO LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
    (47) expresion -> . expresionmat
    (48) expresion -> . expcmplog
    (54) excepcion -> . TRY LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE
    (39) estdatos -> . array
    (40) estdatos -> . array_map
    (41) estdatos -> . heap
    (38) sort -> . SORT LPAREN ID RPAREN PCOMA
    (42) expresionmat -> . NUMBER operadormat NUMBER
    (26) expcmplog -> . expcmp oplog expcmp
    (27) expcmplog -> . expcmp oplog expcmplog
    (36) array -> . ARRAY LPAREN valor DOUBLE_ARROW valor RPAREN
    (37) array -> . ARRAY LPAREN valor RPAREN
    (67) array_map -> . ARRAY_MAP LPAREN funcion COMA array RPAREN PCOMA
    (68) heap -> . INSERT LPAREN LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
    (69) heap -> . INSERT LPAREN ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA
    (23) expcmp -> . valor opcomparacion valor
    (24) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (25) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . BOOLEAN
    (17) valor -> . CADENA

    ID              shift and go to state 12
    IF              shift and go to state 14
    FUNCTION        shift and go to state 19
    ECHO            shift and go to state 20
    PRINT           shift and go to state 21
    FOR             shift and go to state 23
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    TRY             shift and go to state 27
    SORT            shift and go to state 32
    NUMBER          shift and go to state 24
    ARRAY           shift and go to state 33
    ARRAY_MAP       shift and go to state 34
    INSERT          shift and go to state 35
    LPAREN          shift and go to state 15
    BOOLEAN         shift and go to state 36
    CADENA          shift and go to state 28

    sentencias                     shift and go to state 158
    valor                          shift and go to state 13
    asignacion                     shift and go to state 4
    comparacion                    shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    repeticion                     shift and go to state 8
    expresion                      shift and go to state 9
    excepcion                      shift and go to state 10
    estdatos                       shift and go to state 11
    expcmp                         shift and go to state 16
    expcmplog                      shift and go to state 17
